id,num_sold
161302,24
161303,143
161304,103
161305,629
161306,578
161307,90
161308,529
161309,373
161310,81
161311,74
161312,11
161313,67
161314,47
161315,125
161316,112
161317,17
161318,105
161319,75
161320,455
161321,418
161322,65
161323,375
161324,272
161325,31
161326,29
161327,4
161328,26
161329,19
161330,50
161331,44
161332,6
161333,41
161334,30
161335,180
161336,167
161337,26
161338,155
161339,110
161340,131
161341,119
161342,18
161343,108
161344,77
161345,202
161346,185
161347,28
161348,171
161349,120
161350,741
161351,680
161352,109
161353,621
161354,445
161355,66
161356,60
161357,9
161358,54
161359,39
161360,101
161361,92
161362,14
161363,85
161364,61
161365,372
161366,346
161367,54
161368,312
161369,225
161370,113
161371,101
161372,15
161373,93
161374,66
161375,171
161376,160
161377,24
161378,145
161379,103
161380,637
161381,578
161382,90
161383,524
161384,377
161385,81
161386,74
161387,11
161388,67
161389,47
161390,123
161391,114
161392,17
161393,102
161394,75
161395,455
161396,422
161397,65
161398,383
161399,275
161400,32
161401,29
161402,4
161403,26
161404,19
161405,50
161406,45
161407,6
161408,41
161409,30
161410,183
161411,167
161412,26
161413,157
161414,112
161415,133
161416,119
161417,18
161418,110
161419,77
161420,205
161421,183
161422,28
161423,171
161424,121
161425,742
161426,687
161427,110
161428,620
161429,448
161430,66
161431,59
161432,9
161433,54
161434,39
161435,102
161436,93
161437,14
161438,86
161439,61
161440,379
161441,347
161442,53
161443,312
161444,224
161445,111
161446,105
161447,17
161448,93
161449,70
161450,173
161451,157
161452,27
161453,143
161454,108
161455,630
161456,574
161457,98
161458,521
161459,387
161460,80
161461,73
161462,11
161463,67
161464,48
161465,123
161466,114
161467,17
161468,103
161469,75
161470,452
161471,423
161472,65
161473,387
161474,275
161475,32
161476,29
161477,4
161478,27
161479,19
161480,49
161481,45
161482,6
161483,41
161484,30
161485,185
161486,168
161487,27
161488,156
161489,111
161490,133
161491,120
161492,18
161493,111
161494,78
161495,204
161496,184
161497,28
161498,166
161499,121
161500,750
161501,668
161502,110
161503,627
161504,452
161505,67
161506,60
161507,9
161508,55
161509,39
161510,102
161511,93
161512,14
161513,86
161514,61
161515,382
161516,350
161517,52
161518,316
161519,222
161520,113
161521,102
161522,15
161523,94
161524,67
161525,172
161526,161
161527,25
161528,148
161529,105
161530,648
161531,583
161532,90
161533,537
161534,380
161535,80
161536,73
161537,11
161538,67
161539,49
161540,126
161541,113
161542,17
161543,103
161544,74
161545,448
161546,417
161547,67
161548,394
161549,273
161550,35
161551,32
161552,4
161553,28
161554,21
161555,54
161556,49
161557,7
161558,46
161559,33
161560,202
161561,178
161562,29
161563,169
161564,122
161565,139
161566,127
161567,20
161568,116
161569,85
161570,215
161571,200
161572,31
161573,181
161574,130
161575,800
161576,709
161577,116
161578,655
161579,478
161580,71
161581,64
161582,10
161583,59
161584,43
161585,111
161586,101
161587,15
161588,92
161589,65
161590,403
161591,371
161592,56
161593,344
161594,243
161595,123
161596,112
161597,17
161598,105
161599,74
161600,185
161601,171
161602,26
161603,156
161604,114
161605,691
161606,642
161607,101
161608,573
161609,420
161610,87
161611,78
161612,11
161613,74
161614,51
161615,136
161616,121
161617,18
161618,113
161619,79
161620,492
161621,454
161622,72
161623,406
161624,300
161625,36
161626,32
161627,4
161628,30
161629,21
161630,54
161631,52
161632,8
161633,47
161634,34
161635,215
161636,189
161637,31
161638,175
161639,126
161640,145
161641,131
161642,20
161643,120
161644,87
161645,225
161646,207
161647,32
161648,182
161649,137
161650,810
161651,733
161652,122
161653,678
161654,497
161655,73
161656,68
161657,10
161658,63
161659,45
161660,113
161661,103
161662,16
161663,96
161664,69
161665,420
161666,386
161667,61
161668,349
161669,255
161670,125
161671,118
161672,18
161673,110
161674,77
161675,193
161676,183
161677,28
161678,164
161679,121
161680,715
161681,671
161682,106
161683,597
161684,438
161685,90
161686,82
161687,12
161688,75
161689,54
161690,139
161691,127
161692,19
161693,115
161694,83
161695,511
161696,473
161697,75
161698,415
161699,312
161700,39
161701,35
161702,5
161703,32
161704,22
161705,59
161706,53
161707,9
161708,50
161709,36
161710,223
161711,203
161712,33
161713,181
161714,133
161715,156
161716,141
161717,22
161718,127
161719,94
161720,238
161721,218
161722,34
161723,200
161724,148
161725,858
161726,775
161727,127
161728,733
161729,528
161730,81
161731,73
161732,11
161733,66
161734,47
161735,125
161736,112
161737,17
161738,103
161739,74
161740,455
161741,402
161742,65
161743,378
161744,273
161745,133
161746,126
161747,19
161748,114
161749,82
161750,209
161751,195
161752,30
161753,171
161754,124
161755,766
161756,700
161757,116
161758,652
161759,472
161760,96
161761,89
161762,13
161763,80
161764,57
161765,150
161766,132
161767,21
161768,127
161769,88
161770,534
161771,502
161772,79
161773,456
161774,334
161775,32
161776,30
161777,4
161778,27
161779,20
161780,50
161781,46
161782,7
161783,42
161784,30
161785,186
161786,164
161787,26
161788,158
161789,112
161790,129
161791,118
161792,18
161793,110
161794,79
161795,197
161796,182
161797,29
161798,170
161799,120
161800,730
161801,662
161802,107
161803,609
161804,448
161805,67
161806,61
161807,9
161808,56
161809,41
161810,104
161811,93
161812,14
161813,89
161814,62
161815,378
161816,349
161817,54
161818,324
161819,221
161820,117
161821,106
161822,16
161823,96
161824,71
161825,179
161826,166
161827,25
161828,150
161829,112
161830,657
161831,602
161832,96
161833,558
161834,409
161835,82
161836,73
161837,11
161838,69
161839,49
161840,125
161841,113
161842,17
161843,106
161844,76
161845,456
161846,423
161847,69
161848,385
161849,282
161850,32
161851,30
161852,4
161853,27
161854,20
161855,51
161856,46
161857,7
161858,42
161859,30
161860,192
161861,168
161862,27
161863,160
161864,113
161865,131
161866,119
161867,18
161868,111
161869,83
161870,197
161871,188
161872,29
161873,175
161874,122
161875,743
161876,675
161877,112
161878,641
161879,466
161880,68
161881,61
161882,9
161883,56
161884,42
161885,104
161886,95
161887,14
161888,90
161889,63
161890,388
161891,347
161892,55
161893,329
161894,226
161895,116
161896,104
161897,16
161898,97
161899,72
161900,179
161901,163
161902,25
161903,149
161904,111
161905,658
161906,606
161907,95
161908,550
161909,409
161910,84
161911,74
161912,11
161913,71
161914,50
161915,125
161916,116
161917,17
161918,105
161919,75
161920,459
161921,426
161922,69
161923,382
161924,287
161925,33
161926,30
161927,4
161928,28
161929,20
161930,51
161931,46
161932,7
161933,42
161934,30
161935,193
161936,165
161937,27
161938,162
161939,116
161940,133
161941,122
161942,19
161943,112
161944,80
161945,200
161946,187
161947,28
161948,174
161949,125
161950,740
161951,677
161952,113
161953,635
161954,460
161955,68
161956,59
161957,9
161958,56
161959,41
161960,103
161961,95
161962,14
161963,88
161964,62
161965,383
161966,345
161967,56
161968,322
161969,226
161970,115
161971,105
161972,16
161973,98
161974,72
161975,177
161976,163
161977,25
161978,147
161979,110
161980,647
161981,604
161982,94
161983,543
161984,407
161985,83
161986,75
161987,11
161988,71
161989,50
161990,127
161991,115
161992,18
161993,106
161994,77
161995,462
161996,430
161997,70
161998,386
161999,291
162000,30
162001,28
162002,4
162003,25
162004,18
162005,47
162006,42
162007,6
162008,40
162009,28
162010,171
162011,153
162012,26
162013,144
162014,109
162015,129
162016,121
162017,20
162018,113
162019,83
162020,205
162021,184
162022,30
162023,172
162024,128
162025,747
162026,686
162027,111
162028,623
162029,475
162030,67
162031,64
162032,10
162033,58
162034,44
162035,106
162036,98
162037,15
162038,89
162039,67
162040,388
162041,359
162042,58
162043,326
162044,245
162045,110
162046,103
162047,16
162048,93
162049,70
162050,173
162051,157
162052,25
162053,146
162054,109
162055,630
162056,572
162057,95
162058,534
162059,401
162060,80
162061,77
162062,12
162063,70
162064,53
162065,126
162066,121
162067,18
162068,108
162069,80
162070,462
162071,425
162072,69
162073,395
162074,289
162075,35
162076,32
162077,4
162078,29
162079,21
162080,55
162081,49
162082,8
162083,46
162084,34
162085,196
162086,181
162087,29
162088,167
162089,126
162090,140
162091,132
162092,21
162093,118
162094,89
162095,214
162096,201
162097,32
162098,187
162099,134
162100,779
162101,721
162102,119
162103,681
162104,507
162105,72
162106,67
162107,10
162108,61
162109,45
162110,112
162111,103
162112,16
162113,93
162114,71
162115,405
162116,378
162117,60
162118,338
162119,255
162120,119
162121,110
162122,17
162123,99
162124,75
162125,183
162126,168
162127,26
162128,157
162129,117
162130,666
162131,619
162132,98
162133,571
162134,425
162135,89
162136,81
162137,13
162138,75
162139,55
162140,139
162141,130
162142,19
162143,120
162144,89
162145,500
162146,463
162147,75
162148,430
162149,315
162150,37
162151,33
162152,5
162153,30
162154,22
162155,56
162156,51
162157,8
162158,48
162159,36
162160,208
162161,194
162162,31
162163,173
162164,131
162165,143
162166,134
162167,21
162168,126
162169,94
162170,216
162171,207
162172,32
162173,189
162174,138
162175,799
162176,759
162177,121
162178,693
162179,526
162180,74
162181,69
162182,11
162183,63
162184,46
162185,116
162186,105
162187,16
162188,95
162189,73
162190,417
162191,390
162192,63
162193,355
162194,259
162195,121
162196,114
162197,18
162198,105
162199,78
162200,190
162201,175
162202,27
162203,164
162204,121
162205,694
162206,630
162207,103
162208,576
162209,439
162210,92
162211,84
162212,13
162213,77
162214,56
162215,142
162216,130
162217,21
162218,122
162219,92
162220,518
162221,480
162222,78
162223,446
162224,326
162225,38
162226,35
162227,5
162228,32
162229,23
162230,59
162231,54
162232,8
162233,51
162234,38
162235,212
162236,207
162237,33
162238,187
162239,142
162240,153
162241,142
162242,23
162243,134
162244,99
162245,237
162246,216
162247,36
162248,207
162249,151
162250,853
162251,791
162252,132
162253,718
162254,555
162255,79
162256,72
162257,11
162258,66
162259,49
162260,122
162261,113
162262,17
162263,102
162264,76
162265,438
162266,417
162267,65
162268,374
162269,278
162270,130
162271,120
162272,19
162273,111
162274,83
162275,201
162276,184
162277,29
162278,173
162279,127
162280,724
162281,673
162282,109
162283,630
162284,465
162285,98
162286,89
162287,14
162288,82
162289,60
162290,151
162291,136
162292,22
162293,130
162294,96
162295,559
162296,510
162297,82
162298,476
162299,351
162300,31
162301,30
162302,4
162303,26
162304,20
162305,49
162306,46
162307,7
162308,42
162309,31
162310,181
162311,172
162312,27
162313,159
162314,117
162315,129
162316,118
162317,19
162318,110
162319,80
162320,199
162321,184
162322,28
162323,171
162324,125
162325,729
162326,685
162327,111
162328,627
162329,465
162330,64
162331,61
162332,9
162333,54
162334,41
162335,101
162336,92
162337,14
162338,86
162339,62
162340,367
162341,342
162342,54
162343,315
162344,238
162345,110
162346,102
162347,16
162348,92
162349,69
162350,167
162351,159
162352,24
162353,146
162354,108
162355,606
162356,569
162357,92
162358,521
162359,399
162360,81
162361,78
162362,11
162363,70
162364,52
162365,127
162366,122
162367,18
162368,111
162369,78
162370,473
162371,435
162372,70
162373,404
162374,300
162375,31
162376,30
162377,4
162378,27
162379,20
162380,49
162381,47
162382,6
162383,41
162384,31
162385,183
162386,171
162387,27
162388,158
162389,117
162390,128
162391,119
162392,19
162393,112
162394,83
162395,200
162396,185
162397,29
162398,170
162399,128
162400,741
162401,680
162402,108
162403,630
162404,474
162405,65
162406,62
162407,9
162408,55
162409,42
162410,101
162411,92
162412,14
162413,90
162414,64
162415,368
162416,345
162417,55
162418,324
162419,239
162420,110
162421,103
162422,16
162423,94
