id,num_sold
159787,17
159788,93
159789,72
159790,420
159791,389
159792,67
159793,341
159794,258
159795,112
159796,101
159797,17
159798,89
159799,68
159800,173
159801,155
159802,26
159803,136
159804,105
159805,625
159806,559
159807,95
159808,505
159809,375
159810,84
159811,77
159812,12
159813,67
159814,52
159815,130
159816,114
159817,20
159818,103
159819,78
159820,472
159821,413
159822,73
159823,374
159824,287
159825,30
159826,27
159827,4
159828,24
159829,18
159830,47
159831,41
159832,6
159833,37
159834,28
159835,174
159836,154
159837,27
159838,138
159839,107
159840,145
159841,127
159842,20
159843,111
159844,85
159845,219
159846,191
159847,32
159848,174
159849,129
159850,807
159851,695
159852,123
159853,631
159854,480
159855,77
159856,66
159857,11
159858,60
159859,47
159860,116
159861,103
159862,17
159863,93
159864,72
159865,419
159866,383
159867,67
159868,339
159869,257
159870,112
159871,101
159872,17
159873,90
159874,67
159875,172
159876,156
159877,26
159878,137
159879,105
159880,625
159881,562
159882,96
159883,504
159884,375
159885,84
159886,74
159887,12
159888,67
159889,52
159890,129
159891,113
159892,19
159893,104
159894,79
159895,464
159896,414
159897,72
159898,378
159899,288
159900,30
159901,27
159902,4
159903,24
159904,18
159905,47
159906,41
159907,6
159908,37
159909,28
159910,174
159911,156
159912,26
159913,138
159914,107
159915,143
159916,125
159917,20
159918,111
159919,85
159920,220
159921,191
159922,32
159923,175
159924,130
159925,812
159926,692
159927,122
159928,636
159929,479
159930,77
159931,66
159932,11
159933,60
159934,47
159935,115
159936,102
159937,17
159938,93
159939,72
159940,421
159941,382
159942,66
159943,341
159944,257
159945,113
159946,102
159947,17
159948,92
159949,69
159950,175
159951,156
159952,26
159953,142
159954,108
159955,622
159956,560
159957,98
159958,515
159959,375
159960,84
159961,74
159962,12
159963,67
159964,52
159965,129
159966,114
159967,19
159968,104
159969,79
159970,465
159971,415
159972,72
159973,382
159974,288
159975,33
159976,29
159977,4
159978,26
159979,20
159980,51
159981,45
159982,7
159983,40
159984,30
159985,186
159986,172
159987,28
159988,148
159989,118
159990,156
159991,134
159992,22
159993,117
159994,90
159995,236
159996,209
159997,35
159998,196
159999,142
160000,864
160001,751
160002,131
160003,666
160004,515
160005,82
160006,72
160007,12
160008,64
160009,50
160010,127
160011,111
160012,18
160013,97
160014,77
160015,462
160016,401
160017,71
160018,370
160019,282
160020,121
160021,108
160022,17
160023,98
160024,72
160025,186
160026,166
160027,27
160028,147
160029,113
160030,676
160031,606
160032,106
160033,542
160034,409
160035,91
160036,80
160037,13
160038,74
160039,56
160040,140
160041,125
160042,21
160043,113
160044,84
160045,503
160046,454
160047,79
160048,407
160049,313
160050,33
160051,30
160052,4
160053,28
160054,20
160055,53
160056,48
160057,7
160058,42
160059,31
160060,190
160061,176
160062,28
160063,151
160064,119
160065,160
160066,138
160067,23
160068,124
160069,96
160070,240
160071,218
160072,36
160073,198
160074,145
160075,885
160076,769
160077,133
160078,686
160079,525
160080,86
160081,76
160082,12
160083,67
160084,51
160085,130
160086,114
160087,19
160088,101
160089,79
160090,474
160091,409
160092,71
160093,378
160094,287
160095,125
160096,113
160097,19
160098,101
160099,74
160100,189
160101,170
160102,29
160103,155
160104,115
160105,710
160106,634
160107,108
160108,553
160109,419
160110,93
160111,85
160112,13
160113,77
160114,57
160115,145
160116,128
160117,22
160118,117
160119,87
160120,526
160121,463
160122,82
160123,417
160124,322
160125,35
160126,32
160127,4
160128,29
160129,21
160130,54
160131,49
160132,8
160133,43
160134,32
160135,199
160136,178
160137,30
160138,160
160139,126
160140,167
160141,146
160142,24
160143,131
160144,99
160145,262
160146,230
160147,38
160148,208
160149,154
160150,945
160151,813
160152,147
160153,727
160154,540
160155,91
160156,80
160157,12
160158,70
160159,54
160160,137
160161,118
160162,19
160163,104
160164,83
160165,495
160166,434
160167,76
160168,399
160169,296
160170,134
160171,119
160172,20
160173,108
160174,79
160175,201
160176,182
160177,30
160178,167
160179,122
160180,748
160181,683
160182,114
160183,591
160184,437
160185,97
160186,89
160187,15
160188,79
160189,59
160190,151
160191,135
160192,23
160193,124
160194,90
160195,545
160196,496
160197,87
160198,441
160199,334
160200,30
160201,27
160202,4
160203,24
160204,18
160205,46
160206,41
160207,6
160208,38
160209,28
160210,173
160211,154
160212,26
160213,138
160214,107
160215,145
160216,125
160217,20
160218,114
160219,86
160220,219
160221,196
160222,33
160223,176
160224,131
160225,808
160226,708
160227,121
160228,638
160229,478
160230,77
160231,66
160232,11
160233,61
160234,47
160235,117
160236,102
160237,17
160238,93
160239,72
160240,421
160241,385
160242,66
160243,338
160244,258
160245,114
160246,102
160247,17
160248,91
160249,68
160250,175
160251,158
160252,25
160253,140
160254,105
160255,628
160256,584
160257,98
160258,521
160259,380
160260,83
160261,75
160262,12
160263,68
160264,52
160265,129
160266,114
160267,19
160268,105
160269,79
160270,463
160271,415
160272,73
160273,380
160274,288
160275,30
160276,27
160277,4
160278,24
160279,18
160280,46
160281,42
160282,6
160283,38
160284,28
160285,172
160286,155
160287,26
160288,139
160289,107
160290,145
160291,127
160292,20
160293,113
160294,86
160295,218
160296,196
160297,32
160298,175
160299,131
160300,805
160301,706
160302,123
160303,637
160304,481
160305,77
160306,66
160307,11
160308,61
160309,47
160310,115
160311,102
160312,17
160313,93
160314,72
160315,418
160316,387
160317,67
160318,339
160319,259
160320,113
160321,101
160322,17
160323,91
160324,68
160325,175
160326,158
160327,26
160328,140
160329,105
160330,632
160331,584
160332,98
160333,519
160334,380
160335,83
160336,74
160337,12
160338,68
160339,52
160340,129
160341,114
160342,19
160343,104
160344,79
160345,464
160346,415
160347,73
160348,379
160349,288
160350,30
160351,27
160352,4
160353,24
160354,18
160355,47
160356,42
160357,6
160358,38
160359,28
160360,172
160361,154
160362,26
160363,140
160364,107
160365,145
160366,126
160367,20
160368,113
160369,86
160370,219
160371,195
160372,32
160373,176
160374,130
160375,806
160376,704
160377,124
160378,639
160379,480
160380,77
160381,67
160382,11
160383,61
160384,47
160385,116
160386,103
160387,17
160388,93
160389,72
160390,419
160391,384
160392,66
160393,339
160394,259
160395,113
160396,101
160397,17
160398,91
160399,68
160400,174
160401,158
160402,26
160403,140
160404,105
160405,630
160406,584
160407,99
160408,518
160409,381
160410,84
160411,74
160412,12
160413,68
160414,52
160415,129
160416,114
160417,19
160418,104
160419,79
160420,465
160421,415
160422,73
160423,380
160424,288
160425,30
160426,27
160427,4
160428,24
160429,18
160430,47
160431,42
160432,6
160433,38
160434,28
160435,172
160436,156
160437,26
160438,140
160439,107
160440,144
160441,125
160442,20
160443,113
160444,86
160445,219
160446,195
160447,33
160448,177
160449,131
160450,814
160451,699
160452,123
160453,647
160454,480
160455,77
160456,66
160457,11
160458,61
160459,47
160460,115
160461,102
160462,17
160463,93
160464,72
160465,420
160466,382
160467,66
160468,341
160469,259
160470,113
160471,101
160472,17
160473,91
160474,68
160475,173
160476,157
160477,26
160478,140
160479,104
160480,632
160481,583
160482,98
160483,519
160484,381
160485,84
160486,74
160487,12
160488,68
160489,51
160490,129
160491,113
160492,19
160493,104
160494,79
160495,464
160496,417
160497,73
160498,383
160499,288
160500,33
160501,30
160502,4
160503,26
160504,20
160505,51
160506,45
160507,7
160508,40
160509,30
160510,186
160511,172
160512,28
160513,149
160514,119
160515,155
160516,134
160517,22
160518,119
160519,91
160520,237
160521,209
160522,35
160523,196
160524,142
160525,868
160526,766
160527,132
160528,672
160529,517
160530,82
160531,73
160532,12
160533,65
160534,50
160535,128
160536,111
160537,18
160538,97
160539,76
160540,458
160541,400
160542,70
160543,371
160544,283
160545,123
160546,109
160547,18
160548,98
160549,72
160550,185
160551,167
160552,28
160553,149
160554,114
160555,681
160556,605
160557,106
160558,550
160559,415
160560,91
160561,79
160562,13
160563,74
160564,56
160565,140
160566,123
160567,21
160568,113
160569,85
160570,503
160571,454
160572,78
160573,405
160574,313
160575,33
160576,30
160577,4
160578,28
160579,20
160580,53
160581,48
160582,7
160583,42
160584,31
160585,190
160586,176
160587,28
160588,152
160589,119
160590,158
160591,140
160592,23
160593,124
160594,96
160595,240
160596,217
160597,36
160598,198
160599,147
160600,893
160601,772
160602,136
160603,690
160604,524
160605,85
160606,77
160607,12
160608,69
160609,51
160610,130
160611,114
160612,19
160613,101
160614,79
160615,472
160616,408
160617,71
160618,379
160619,288
160620,126
160621,113
160622,19
160623,102
160624,74
160625,189
160626,171
160627,29
160628,156
160629,116
160630,703
160631,638
160632,108
160633,563
160634,422
160635,94
160636,84
160637,13
160638,76
160639,57
160640,143
160641,127
160642,22
160643,117
160644,87
160645,523
160646,461
160647,81
160648,415
160649,321
160650,35
160651,32
160652,4
160653,29
160654,21
160655,54
160656,49
160657,8
160658,43
160659,32
160660,198
160661,178
160662,30
160663,161
160664,127
160665,166
160666,148
160667,24
160668,133
160669,99
160670,261
160671,232
160672,38
160673,207
160674,154
160675,946
160676,816
160677,144
160678,743
160679,542
160680,91
160681,80
160682,13
160683,71
160684,54
160685,137
160686,117
160687,19
160688,104
160689,83
160690,494
160691,435
160692,76
160693,401
160694,297
160695,133
160696,120
160697,20
160698,107
160699,78
160700,201
160701,182
160702,30
160703,166
160704,123
160705,741
160706,679
160707,114
160708,605
160709,438
160710,97
160711,88
160712,14
160713,78
160714,59
160715,150
160716,135
160717,23
160718,123
160719,90
160720,542
160721,493
160722,86
160723,440
160724,334
160725,30
160726,28
160727,4
160728,24
160729,18
160730,47
160731,41
160732,7
160733,38
160734,28
160735,173
160736,155
160737,26
160738,142
160739,108
160740,142
160741,125
160742,20
160743,115
160744,87
160745,218
160746,195
160747,33
160748,175
160749,131
160750,807
160751,706
160752,123
160753,646
160754,481
160755,77
160756,66
160757,11
160758,61
160759,47
160760,116
160761,102
160762,17
160763,92
160764,72
160765,417
160766,384
160767,66
160768,341
160769,259
160770,113
160771,100
160772,17
160773,91
160774,68
160775,174
160776,157
160777,26
160778,138
160779,105
160780,625
160781,575
160782,97
160783,519
160784,381
160785,83
160786,74
160787,12
160788,68
160789,52
160790,129
160791,113
160792,19
160793,105
160794,79
160795,460
160796,414
160797,72
160798,379
160799,288
160800,30
160801,27
160802,4
160803,24
160804,19
160805,46
160806,42
160807,6
160808,38
160809,28
160810,172
160811,156
160812,26
160813,142
160814,108
160815,142
160816,125
160817,20
160818,115
160819,86
160820,218
160821,195
160822,32
160823,174
160824,131
160825,805
160826,702
160827,124
160828,649
160829,486
160830,77
160831,66
160832,11
160833,61
160834,47
160835,116
160836,102
160837,17
160838,93
160839,72
160840,417
160841,386
160842,66
160843,341
160844,260
160845,112
160846,100
160847,17
160848,91
160849,68
160850,174
160851,156
160852,26
160853,139
160854,105
160855,627
160856,573
160857,97
160858,514
160859,381
160860,83
160861,74
160862,12
160863,68
160864,52
160865,129
160866,113
160867,19
160868,104
160869,79
160870,460
160871,414
160872,72
160873,379
160874,289
160875,30
160876,27
160877,4
160878,24
160879,19
160880,47
160881,42
160882,6
160883,38
160884,29
160885,172
160886,155
160887,26
160888,142
160889,107
160890,143
160891,125
160892,20
160893,115
160894,86
160895,219
160896,195
160897,32
160898,174
160899,131
160900,805
160901,699
160902,124
