id,num_sold
161764,59
161765,148
161766,134
161767,23
161768,125
161769,90
161770,536
161771,495
161772,87
161773,457
161774,343
161775,31
161776,29
161777,4
161778,26
161779,20
161780,48
161781,44
161782,7
161783,41
161784,30
161785,183
161786,164
161787,27
161788,149
161789,111
161790,144
161791,131
161792,23
161793,121
161794,91
161795,214
161796,202
161797,35
161798,188
161799,136
161800,801
161801,725
161802,121
161803,681
161804,499
161805,77
161806,70
161807,12
161808,67
161809,50
161810,119
161811,106
161812,19
161813,101
161814,74
161815,432
161816,389
161817,68
161818,367
161819,264
161820,117
161821,110
161822,18
161823,99
161824,73
161825,182
161826,166
161827,27
161828,153
161829,115
161830,657
161831,604
161832,103
161833,554
161834,416
161835,85
161836,75
161837,12
161838,72
161839,53
161840,129
161841,118
161842,20
161843,109
161844,79
161845,466
161846,440
161847,77
161848,397
161849,297
161850,32
161851,29
161852,4
161853,26
161854,20
161855,49
161856,43
161857,7
161858,42
161859,30
161860,184
161861,162
161862,28
161863,149
161864,111
161865,144
161866,132
161867,23
161868,121
161869,92
161870,214
161871,202
161872,35
161873,189
161874,139
161875,803
161876,727
161877,125
161878,675
161879,500
161880,79
161881,71
161882,11
161883,68
161884,51
161885,121
161886,107
161887,18
161888,101
161889,74
161890,434
161891,391
161892,69
161893,366
161894,265
161895,115
161896,108
161897,18
161898,98
161899,74
161900,182
161901,167
161902,26
161903,152
161904,115
161905,656
161906,602
161907,103
161908,542
161909,416
161910,85
161911,77
161912,12
161913,71
161914,52
161915,126
161916,118
161917,19
161918,108
161919,79
161920,466
161921,434
161922,78
161923,391
161924,300
161925,32
161926,29
161927,4
161928,26
161929,20
161930,48
161931,44
161932,7
161933,41
161934,30
161935,187
161936,160
161937,29
161938,150
161939,110
161940,145
161941,134
161942,25
161943,122
161944,93
161945,216
161946,201
161947,35
161948,190
161949,141
161950,778
161951,722
161952,129
161953,670
161954,513
161955,79
161956,72
161957,12
161958,68
161959,51
161960,119
161961,108
161962,18
161963,101
161964,74
161965,435
161966,385
161967,71
161968,362
161969,269
161970,116
161971,108
161972,18
161973,99
161974,73
161975,179
161976,162
161977,27
161978,148
161979,112
161980,645
161981,587
161982,107
161983,538
161984,413
161985,85
161986,75
161987,13
161988,70
161989,52
161990,127
161991,118
161992,20
161993,107
161994,79
161995,464
161996,428
161997,77
161998,387
161999,306
162000,33
162001,30
162002,5
162003,27
162004,21
162005,50
162006,45
162007,8
162008,42
162009,33
162010,186
162011,163
162012,32
162013,156
162014,116
162015,149
162016,138
162017,25
162018,129
162019,99
162020,232
162021,203
162022,40
162023,193
162024,152
162025,818
162026,747
162027,138
162028,694
162029,560
162030,79
162031,76
162032,13
162033,70
162034,53
162035,124
162036,118
162037,20
162038,107
162039,86
162040,446
162041,413
162042,72
162043,380
162044,300
162045,114
162046,104
162047,19
162048,96
162049,74
162050,174
162051,162
162052,29
162053,150
162054,115
162055,636
162056,574
162057,105
162058,557
162059,415
162060,86
162061,83
162062,14
162063,75
162064,58
162065,136
162066,124
162067,21
162068,117
162069,90
162070,478
162071,452
162072,79
162073,417
162074,323
162075,35
162076,30
162077,5
162078,29
162079,21
162080,52
162081,47
162082,8
162083,44
162084,35
162085,190
162086,170
162087,32
162088,161
162089,124
162090,150
162091,144
162092,26
162093,129
162094,100
162095,235
162096,212
162097,40
162098,199
162099,154
162100,837
162101,768
162102,146
162103,716
162104,571
162105,81
162106,77
162107,14
162108,71
162109,55
162110,127
162111,117
162112,20
162113,109
162114,86
162115,458
162116,423
162117,72
162118,384
162119,301
162120,119
162121,110
162122,19
162123,101
162124,75
162125,181
162126,167
162127,30
162128,157
162129,121
162130,652
162131,603
162132,111
162133,561
162134,439
162135,89
162136,84
162137,14
162138,77
162139,58
162140,140
162141,129
162142,22
162143,124
162144,94
162145,502
162146,479
162147,80
162148,433
162149,336
162150,36
162151,33
162152,5
162153,31
162154,23
162155,54
162156,49
162157,9
162158,45
162159,37
162160,198
162161,181
162162,33
162163,167
162164,128
162165,157
162166,150
162167,28
162168,139
162169,106
162170,239
162171,222
162172,39
162173,207
162174,162
162175,867
162176,812
162177,146
162178,744
162179,600
162180,85
162181,80
162182,14
162183,75
162184,56
162185,130
162186,121
162187,21
162188,110
162189,87
162190,475
162191,436
162192,75
162193,398
162194,315
162195,122
162196,114
162197,20
162198,105
162199,80
162200,191
162201,174
162202,30
162203,161
162204,125
162205,676
162206,628
162207,110
162208,578
162209,451
162210,95
162211,88
162212,15
162213,79
162214,62
162215,145
162216,133
162217,24
162218,127
162219,100
162220,527
162221,500
162222,84
162223,455
162224,351
162225,36
162226,35
162227,6
162228,32
162229,23
162230,55
162231,51
162232,9
162233,48
162234,38
162235,203
162236,192
162237,36
162238,175
162239,135
162240,162
162241,153
162242,28
162243,143
162244,107
162245,252
162246,227
162247,43
162248,217
162249,169
162250,904
162251,837
162252,153
162253,760
162254,619
162255,89
162256,86
162257,14
162258,79
162259,60
162260,136
162261,124
162262,22
162263,114
162264,92
162265,487
162266,455
162267,80
162268,411
162269,326
162270,127
162271,120
162272,21
162273,110
162274,85
162275,197
162276,183
162277,32
162278,167
162279,130
162280,710
162281,662
162282,117
162283,622
162284,471
162285,100
162286,93
162287,16
162288,85
162289,67
162290,154
162291,139
162292,24
162293,133
162294,104
162295,555
162296,522
162297,91
162298,479
162299,369
162300,31
162301,29
162302,4
162303,26
162304,20
162305,47
162306,45
162307,7
162308,40
162309,32
162310,175
162311,163
162312,30
162313,154
162314,119
162315,148
162316,137
162317,24
162318,127
162319,95
162320,226
162321,212
162322,36
162323,193
162324,151
162325,823
162326,761
162327,132
162328,706
162329,544
162330,80
162331,73
162332,12
162333,71
162334,53
162335,122
162336,113
162337,18
162338,106
162339,81
162340,434
162341,404
162342,69
162343,374
162344,291
162345,115
162346,105
162347,18
162348,96
162349,72
162350,172
162351,162
162352,27
162353,149
162354,114
162355,621
162356,583
162357,102
162358,544
162359,417
162360,87
162361,84
162362,13
162363,78
162364,57
162365,135
162366,130
162367,21
162368,118
162369,89
162370,497
162371,456
162372,78
162373,429
162374,334
162375,31
162376,29
162377,4
162378,26
162379,20
162380,47
162381,45
162382,7
162383,40
162384,31
162385,175
162386,163
162387,29
162388,153
162389,118
162390,146
162391,138
162392,23
162393,126
162394,96
162395,222
162396,212
162397,36
162398,192
162399,153
162400,825
162401,756
162402,129
162403,709
162404,544
162405,78
162406,73
162407,12
162408,69
162409,53
162410,122
162411,111
162412,18
162413,106
162414,81
162415,433
162416,406
162417,68
162418,375
162419,291
162420,116
162421,106
162422,18
162423,97
162424,72
162425,170
162426,163
162427,26
162428,153
162429,115
162430,623
162431,588
162432,100
162433,545
162434,419
162435,88
162436,82
162437,14
162438,77
162439,57
162440,132
162441,127
162442,22
162443,116
162444,89
162445,483
162446,446
162447,81
162448,422
162449,330
162450,31
162451,30
162452,4
162453,27
162454,20
162455,47
162456,45
162457,7
162458,41
162459,31
162460,176
162461,166
162462,29
162463,153
162464,118
162465,146
162466,139
162467,22
162468,129
162469,98
162470,223
162471,212
162472,35
162473,192
162474,150
162475,819
162476,756
162477,128
162478,697
162479,541
162480,78
162481,74
162482,12
162483,69
162484,53
162485,122
162486,111
162487,19
162488,105
162489,81
162490,430
162491,406
162492,67
162493,375
162494,292
162495,116
162496,106
162497,17
162498,96
162499,72
162500,172
162501,163
162502,27
162503,153
162504,115
162505,628
162506,588
162507,102
162508,552
162509,416
162510,87
162511,85
162512,13
162513,77
162514,57
162515,135
162516,130
162517,21
162518,118
162519,89
162520,496
162521,460
162522,77
162523,434
162524,332
162525,30
162526,29
162527,5
162528,25
162529,20
162530,47
162531,43
162532,7
162533,39
162534,32
162535,166
162536,155
162537,33
162538,147
162539,115
162540,146
162541,137
162542,23
162543,129
162544,98
162545,221
162546,211
162547,36
162548,193
162549,151
162550,828
162551,759
162552,131
162553,695
162554,541
162555,79
162556,75
162557,12
162558,69
162559,53
162560,121
162561,112
162562,19
162563,105
162564,82
162565,431
162566,408
162567,68
162568,376
162569,291
162570,117
162571,109
162572,17
162573,95
162574,74
162575,170
162576,162
162577,28
162578,153
162579,115
162580,632
162581,593
162582,106
162583,556
162584,415
162585,89
162586,83
162587,14
162588,78
162589,58
162590,131
162591,127
162592,23
162593,117
162594,89
162595,482
162596,449
162597,82
162598,425
162599,332
162600,32
162601,30
162602,5
162603,26
162604,21
162605,48
162606,45
162607,8
162608,41
162609,33
162610,170
162611,160
162612,34
162613,153
162614,122
162615,152
162616,143
162617,24
162618,133
162619,103
162620,230
162621,218
162622,37
162623,196
162624,154
162625,843
162626,780
162627,137
162628,731
162629,567
162630,83
162631,78
162632,12
162633,73
162634,56
162635,125
162636,114
162637,19
162638,107
162639,83
162640,447
162641,420
162642,72
162643,391
162644,298
162645,119
162646,109
162647,18
162648,101
162649,78
162650,180
162651,170
162652,28
162653,157
162654,120
162655,656
162656,616
162657,106
162658,573
162659,438
162660,94
162661,89
162662,14
162663,83
162664,62
162665,142
162666,137
162667,23
162668,127
162669,96
162670,517
162671,498
162672,81
162673,459
162674,355
162675,35
162676,34
162677,5
162678,31
162679,23
162680,52
162681,50
162682,8
162683,45
162684,36
162685,192
162686,184
162687,33
162688,169
162689,134
162690,158
162691,151
162692,25
162693,140
162694,106
162695,235
162696,228
162697,39
162698,204
162699,162
162700,871
162701,818
162702,142
162703,763
162704,604
162705,86
162706,81
162707,13
162708,77
162709,58
162710,130
162711,119
162712,20
162713,112
162714,87
162715,465
162716,433
162717,75
162718,406
162719,319
162720,123
162721,111
162722,19
162723,104
162724,80
162725,186
162726,173
162727,30
162728,160
162729,125
162730,675
162731,653
162732,109
162733,593
162734,457
162735,99
162736,92
162737,16
162738,86
162739,66
162740,151
162741,142
162742,25
162743,132
162744,103
162745,546
162746,523
162747,86
162748,480
162749,374
162750,36
162751,37
162752,6
162753,33
162754,23
162755,54
162756,52
162757,9
162758,48
162759,38
162760,198
162761,196
162762,35
162763,181
162764,143
162765,166
162766,158
162767,26
162768,144
162769,112
162770,249
162771,234
162772,43
162773,217
162774,170
162775,909
162776,837
162777,153
162778,778
162779,628
162780,89
162781,85
162782,14
162783,79
162784,61
162785,132
162786,123
162787,21
162788,116
162789,90
162790,490
162791,453
162792,79
162793,420
162794,334
162795,128
162796,120
162797,20
162798,110
162799,85
162800,192
162801,180
162802,32
162803,170
162804,130
162805,700
162806,672
162807,114
162808,633
162809,480
162810,104
162811,98
162812,16
162813,91
162814,70
162815,156
162816,148
162817,26
162818,137
162819,108
162820,578
162821,542
162822,91
162823,499
162824,393
162825,32
162826,30
162827,5
162828,27
162829,21
162830,48
162831,47
162832,7
162833,42
162834,33
162835,182
162836,169
162837,28
162838,161
162839,125
162840,145
162841,140
162842,23
162843,128
162844,99
162845,221
162846,212
162847,35
162848,192
162849,150
162850,819
162851,771
162852,132
162853,702
162854,544
162855,78
162856,73
162857,12
162858,70
162859,54
162860,119
162861,112
162862,19
162863,105
162864,81
162865,428
162866,405
162867,68
162868,381
162869,295
162870,112
162871,105
162872,17
